resource_id,resource_type,quota,department_supplier_id,company_supplier_id,title,deadline,description,status,is_deleted
00000000-0000-0000-0002-000000000039,Lab,2,,00000000-0000-0000-0000-000000000130,台日積體電路企業合作實驗室,2026-11-15,台日積體電路企業合作實驗室,Available,f
00000000-0000-0000-0002-000000000040,Scholarship,4,,00000000-0000-0000-0000-000000000117,台灣雅萊（Y'ORÉAL）獎學金,2026-10-19,台灣雅萊（Y'ORÉAL）獎學金,Canceled,t
00000000-0000-0000-0002-000000000041,Scholarship,8,,00000000-0000-0000-0000-000000000127,月日光半導體股份有限公司獎學金,2026-04-14,月日光半導體股份有限公司獎學金,Available,f
00000000-0000-0000-0002-000000000042,Internship,2,,00000000-0000-0000-0000-000000000090,華中郵政資訊有限公司實習機會,2027-02-22,華中郵政資訊有限公司實習機會,Available,f
00000000-0000-0000-0002-000000000045,Lab,5,,00000000-0000-0000-0000-000000000095,華中航空股份有限公司企業合作實驗室,2025-01-05,華中航空股份有限公司企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000046,Internship,9,,00000000-0000-0000-0000-000000000112,合作庫金商業銀行資訊有限公司實習機會,2026-04-10,合作庫金商業銀行資訊有限公司實習機會,Available,f
00000000-0000-0000-0002-000000000049,Scholarship,6,,00000000-0000-0000-0000-000000000088,Vang-Schmidt獎學金,2026-09-25,Vang-Schmidt獎學金,Available,f
00000000-0000-0000-0002-000000000050,Scholarship,8,,00000000-0000-0000-0000-000000000111,風微廣場獎學金,2025-09-16,風微廣場獎學金,Canceled,t
00000000-0000-0000-0002-000000000051,Scholarship,3,,00000000-0000-0000-0000-000000000082,台灣電信股份有限公司獎學金,2026-11-07,台灣電信股份有限公司獎學金,Canceled,t
00000000-0000-0000-0002-000000000053,Others,9,,00000000-0000-0000-0000-000000000086,ChapmanInc其他資源,2025-11-28,ChapmanInc其他資源,Canceled,t
00000000-0000-0000-0002-000000000055,Lab,9,,00000000-0000-0000-0000-000000000100,台灣印無品良股份有限公司企業合作實驗室,2025-05-05,台灣印無品良股份有限公司企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000056,Internship,10,,00000000-0000-0000-0000-000000000097,隆豐大飯店（北台君悅）資訊有限公司實習機會,2026-07-12,隆豐大飯店（北台君悅）資訊有限公司實習機會,Available,f
00000000-0000-0000-0002-000000000059,Others,10,,00000000-0000-0000-0000-000000000108,Burgess-Kelly其他資源,2024-06-14,Burgess-Kelly其他資源,Canceled,t
00000000-0000-0000-0002-000000000060,Lab,9,,00000000-0000-0000-0000-000000000108,Burgess-Kelly企業合作實驗室,2026-04-19,Burgess-Kelly企業合作實驗室,Available,f
00000000-0000-0000-0002-000000000061,Internship,5,,00000000-0000-0000-0000-000000000109,CarterInc實習機會,2026-08-06,CarterInc實習機會,Available,f
00000000-0000-0000-0002-000000000064,Scholarship,9,,00000000-0000-0000-0000-000000000112,合作庫金商業銀行資訊有限公司獎學金,2026-07-01,合作庫金商業銀行資訊有限公司獎學金,Available,f
00000000-0000-0000-0002-000000000068,Internship,6,,00000000-0000-0000-0000-000000000095,華中航空股份有限公司實習機會,2026-07-05,華中航空股份有限公司實習機會,Available,f
00000000-0000-0000-0002-000000000069,Scholarship,5,,00000000-0000-0000-0000-000000000092,聯燁鋼鐵有限公司獎學金,2026-09-25,聯燁鋼鐵有限公司獎學金,Canceled,t
00000000-0000-0000-0002-000000000070,Others,4,,00000000-0000-0000-0000-000000000117,台灣雅萊（Y'ORÉAL）其他資源,2025-06-16,台灣雅萊（Y'ORÉAL）其他資源,Canceled,t
00000000-0000-0000-0002-000000000073,Internship,3,,00000000-0000-0000-0000-000000000101,"Conner,LiandSantiago實習機會",2026-11-10,"Conner,LiandSantiago實習機會",Canceled,t
00000000-0000-0000-0002-000000000074,Others,8,,00000000-0000-0000-0000-000000000082,台灣電信股份有限公司其他資源,2027-01-02,台灣電信股份有限公司其他資源,Available,f
00000000-0000-0000-0002-000000000077,Scholarship,2,,00000000-0000-0000-0000-000000000130,台日積體電路獎學金,2024-07-12,台日積體電路獎學金,Canceled,t
00000000-0000-0000-0002-000000000080,Internship,6,,00000000-0000-0000-0000-000000000105,"Brooks,HughesandMiller實習機會",2026-05-24,"Brooks,HughesandMiller實習機會",Available,f
00000000-0000-0000-0002-000000000083,Scholarship,4,,00000000-0000-0000-0000-000000000124,碩華電腦股份有限公司獎學金,2025-10-09,碩華電腦股份有限公司獎學金,Canceled,t
00000000-0000-0000-0002-000000000084,Lab,3,,00000000-0000-0000-0000-000000000112,合作庫金商業銀行資訊有限公司企業合作實驗室,2026-08-30,合作庫金商業銀行資訊有限公司企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000086,Internship,3,,00000000-0000-0000-0000-000000000115,York-Joseph實習機會,2026-12-25,York-Joseph實習機會,Available,f
00000000-0000-0000-0002-000000000092,Others,2,,00000000-0000-0000-0000-000000000085,輝燁企業有限公司其他資源,2026-10-20,輝燁企業有限公司其他資源,Canceled,t
00000000-0000-0000-0002-000000000094,Others,8,,00000000-0000-0000-0000-000000000093,Stanley-Tucker其他資源,2027-05-10,Stanley-Tucker其他資源,Available,f
00000000-0000-0000-0002-000000000095,Lab,6,,00000000-0000-0000-0000-000000000106,ConleyPLC企業合作實驗室,2026-04-04,ConleyPLC企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000096,Scholarship,5,,00000000-0000-0000-0000-000000000106,ConleyPLC獎學金,2026-02-11,ConleyPLC獎學金,Available,f
00000000-0000-0000-0002-000000000097,Others,3,,00000000-0000-0000-0000-000000000089,"Scott,MckayandMcdaniel其他資源",2026-12-06,"Scott,MckayandMcdaniel其他資源",Available,f
00000000-0000-0000-0002-000000000110,Scholarship,10,,00000000-0000-0000-0000-000000000125,Cabrera-Richardson獎學金,2024-11-27,Cabrera-Richardson獎學金,Canceled,t
00000000-0000-0000-0002-000000000111,Others,4,,00000000-0000-0000-0000-000000000112,合作庫金商業銀行資訊有限公司其他資源,2025-04-16,合作庫金商業銀行資訊有限公司其他資源,Canceled,t
00000000-0000-0000-0002-000000000113,Internship,6,,00000000-0000-0000-0000-000000000111,風微廣場實習機會,2026-05-21,風微廣場實習機會,Available,f
00000000-0000-0000-0002-000000000115,Others,5,,00000000-0000-0000-0000-000000000094,SaundersLLC其他資源,2026-07-04,SaundersLLC其他資源,Available,f
00000000-0000-0000-0002-000000000119,Lab,6,,00000000-0000-0000-0000-000000000082,台灣電信股份有限公司企業合作實驗室,2025-05-12,台灣電信股份有限公司企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000120,Lab,3,,00000000-0000-0000-0000-000000000119,"Gardner,MayandTurner企業合作實驗室",2025-06-22,"Gardner,MayandTurner企業合作實驗室",Canceled,t
00000000-0000-0000-0002-000000000124,Lab,3,,00000000-0000-0000-0000-000000000107,台灣業糖資訊有限公司企業合作實驗室,2024-11-07,台灣業糖資訊有限公司企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000125,Others,8,,00000000-0000-0000-0000-000000000123,HughesGroup其他資源,2027-05-01,HughesGroup其他資源,Available,f
00000000-0000-0000-0002-000000000126,Internship,6,,00000000-0000-0000-0000-000000000096,"Miller,HarrellandReese實習機會",2024-08-10,"Miller,HarrellandReese實習機會",Canceled,t
00000000-0000-0000-0002-000000000131,Others,4,,00000000-0000-0000-0000-000000000112,合作庫金商業銀行資訊有限公司其他資源,2025-02-03,合作庫金商業銀行資訊有限公司其他資源,Canceled,t
00000000-0000-0000-0002-000000000132,Lab,10,,00000000-0000-0000-0000-000000000125,Cabrera-Richardson企業合作實驗室,2024-09-29,Cabrera-Richardson企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000133,Internship,10,,00000000-0000-0000-0000-000000000116,台灣印無品良股份有限公司實習機會,2026-09-11,台灣印無品良股份有限公司實習機會,Available,f
00000000-0000-0000-0002-000000000134,Lab,8,,00000000-0000-0000-0000-000000000106,ConleyPLC企業合作實驗室,2025-12-16,ConleyPLC企業合作實驗室,Available,f
00000000-0000-0000-0002-000000000139,Others,7,,00000000-0000-0000-0000-000000000110,LloydGroup其他資源,2024-08-14,LloydGroup其他資源,Canceled,t
00000000-0000-0000-0002-000000000142,Internship,5,,00000000-0000-0000-0000-000000000091,"Villegas,CardenasandAustin實習機會",2026-04-22,"Villegas,CardenasandAustin實習機會",Available,f
00000000-0000-0000-0002-000000000143,Scholarship,9,,00000000-0000-0000-0000-000000000111,風微廣場獎學金,2025-03-23,風微廣場獎學金,Canceled,t
00000000-0000-0000-0002-000000000145,Internship,5,,00000000-0000-0000-0000-000000000130,台日積體電路實習機會,2024-09-02,台日積體電路實習機會,Canceled,t
00000000-0000-0000-0002-000000000146,Lab,2,,00000000-0000-0000-0000-000000000096,"Miller,HarrellandReese企業合作實驗室",2027-03-31,"Miller,HarrellandReese企業合作實驗室",Available,f
00000000-0000-0000-0002-000000000198,Lab,4,,00000000-0000-0000-0000-000000000110,LloydGroup企業合作實驗室,2027-02-14,LloydGroup企業合作實驗室,Available,f
00000000-0000-0000-0002-000000000200,Scholarship,2,,00000000-0000-0000-0000-000000000096,"Miller,HarrellandReese獎學金",2027-05-29,"Miller,HarrellandReese獎學金",Available,f
00000000-0000-0000-0002-000000000148,Internship,8,,00000000-0000-0000-0000-000000000087,Schneider-Johnson實習機會,2025-11-27,Schneider-Johnson實習機會,Canceled,t
00000000-0000-0000-0002-000000000149,Others,9,,00000000-0000-0000-0000-000000000092,聯燁鋼鐵有限公司其他資源,2025-06-14,聯燁鋼鐵有限公司其他資源,Canceled,t
00000000-0000-0000-0002-000000000152,Others,9,,00000000-0000-0000-0000-000000000087,Schneider-Johnson其他資源,2024-08-20,Schneider-Johnson其他資源,Canceled,t
00000000-0000-0000-0002-000000000153,Internship,9,,00000000-0000-0000-0000-000000000109,CarterInc實習機會,2024-09-18,CarterInc實習機會,Canceled,t
00000000-0000-0000-0002-000000000155,Others,3,,00000000-0000-0000-0000-000000000127,月日光半導體股份有限公司其他資源,2025-10-07,月日光半導體股份有限公司其他資源,Canceled,t
00000000-0000-0000-0002-000000000157,Scholarship,9,,00000000-0000-0000-0000-000000000098,Johnson-Wood獎學金,2024-09-25,Johnson-Wood獎學金,Canceled,t
00000000-0000-0000-0002-000000000162,Internship,7,,00000000-0000-0000-0000-000000000109,CarterInc實習機會,2027-03-06,CarterInc實習機會,Available,f
00000000-0000-0000-0002-000000000163,Internship,5,,00000000-0000-0000-0000-000000000093,Stanley-Tucker實習機會,2025-09-28,Stanley-Tucker實習機會,Canceled,t
00000000-0000-0000-0002-000000000167,Scholarship,8,,00000000-0000-0000-0000-000000000088,Vang-Schmidt獎學金,2025-11-21,Vang-Schmidt獎學金,Canceled,t
00000000-0000-0000-0002-000000000169,Others,8,,00000000-0000-0000-0000-000000000101,"Conner,LiandSantiago其他資源",2026-05-20,"Conner,LiandSantiago其他資源",Available,f
00000000-0000-0000-0002-000000000171,Others,3,,00000000-0000-0000-0000-000000000084,"Winters,NewmanandBrown其他資源",2026-03-27,"Winters,NewmanandBrown其他資源",Available,f
00000000-0000-0000-0002-000000000174,Internship,2,,00000000-0000-0000-0000-000000000122,德汎資訊有限公司實習機會,2025-12-23,德汎資訊有限公司實習機會,Available,f
00000000-0000-0000-0002-000000000176,Lab,2,,00000000-0000-0000-0000-000000000086,ChapmanInc企業合作實驗室,2025-08-22,ChapmanInc企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000177,Internship,8,,00000000-0000-0000-0000-000000000089,"Scott,MckayandMcdaniel實習機會",2027-01-17,"Scott,MckayandMcdaniel實習機會",Available,f
00000000-0000-0000-0002-000000000179,Internship,10,,00000000-0000-0000-0000-000000000104,Spencer-Garcia實習機會,2025-03-17,Spencer-Garcia實習機會,Canceled,t
00000000-0000-0000-0002-000000000180,Internship,4,,00000000-0000-0000-0000-000000000126,UnderwoodandSons實習機會,2026-11-19,UnderwoodandSons實習機會,Available,f
00000000-0000-0000-0002-000000000184,Internship,3,,00000000-0000-0000-0000-000000000100,台灣印無品良股份有限公司實習機會,2026-01-07,台灣印無品良股份有限公司實習機會,Available,f
00000000-0000-0000-0002-000000000187,Internship,5,,00000000-0000-0000-0000-000000000115,York-Joseph實習機會,2026-04-12,York-Joseph實習機會,Available,f
00000000-0000-0000-0002-000000000189,Scholarship,5,,00000000-0000-0000-0000-000000000082,台灣電信股份有限公司獎學金,2026-11-10,台灣電信股份有限公司獎學金,Canceled,t
00000000-0000-0000-0002-000000000193,Lab,9,,00000000-0000-0000-0000-000000000126,UnderwoodandSons企業合作實驗室,2025-04-23,UnderwoodandSons企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000194,Others,7,,00000000-0000-0000-0000-000000000103,"Mitchell,GoodmanandCole其他資源",2027-04-22,"Mitchell,GoodmanandCole其他資源",Available,f
00000000-0000-0000-0002-000000000195,Others,6,,00000000-0000-0000-0000-000000000085,輝燁企業有限公司其他資源,2025-08-28,輝燁企業有限公司其他資源,Canceled,t
00000000-0000-0000-0002-000000000196,Others,4,,00000000-0000-0000-0000-000000000126,UnderwoodandSons其他資源,2025-05-22,UnderwoodandSons其他資源,Canceled,t
00000000-0000-0000-0002-000000000197,Internship,4,,00000000-0000-0000-0000-000000000121,風微廣場股份有限公司實習機會,2027-03-16,風微廣場股份有限公司實習機會,Available,f
00000000-0000-0000-0002-000000000199,Scholarship,9,,00000000-0000-0000-0000-000000000107,台灣業糖資訊有限公司獎學金,2025-06-24,台灣業糖資訊有限公司獎學金,Canceled,t
00000000-0000-0000-0002-000000000002,Others,8,00000000-0000-0000-0000-000000000045,,生物環境系統工程學系其他資源,2024-07-23,生物環境系統工程學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000006,Others,8,00000000-0000-0000-0000-000000000040,,材料科學與工程學系其他資源,2025-01-31,材料科學與工程學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000007,Lab,10,00000000-0000-0000-0000-000000000043,,工學院院學士實驗室機會,2026-03-28,工學院院學士實驗室機會,Available,f
00000000-0000-0000-0002-000000000010,Others,10,00000000-0000-0000-0000-000000000042,,智慧工程科技全英語學士學位學程其他資源,2025-02-23,智慧工程科技全英語學士學位學程其他資源,Canceled,t
00000000-0000-0000-0002-000000000011,Internship,9,00000000-0000-0000-0000-000000000043,,工學院院學士校內實習,2025-03-09,工學院院學士校內實習,Canceled,t
00000000-0000-0000-0002-000000000012,Lab,10,00000000-0000-0000-0000-000000000008,,日本語文學系實驗室機會,2025-12-20,日本語文學系實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000018,Others,8,00000000-0000-0000-0000-000000000008,,日本語文學系其他資源,2026-06-07,日本語文學系其他資源,Available,f
00000000-0000-0000-0002-000000000022,Scholarship,7,00000000-0000-0000-0000-000000000059,,工商管理學系企業管理組獎學金,2026-01-20,工商管理學系企業管理組獎學金,Available,f
00000000-0000-0000-0002-000000000023,Lab,3,00000000-0000-0000-0000-000000000049,,農業經濟學系實驗室機會,2025-06-01,農業經濟學系實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000024,Others,5,00000000-0000-0000-0000-000000000076,,校學士其他資源,2026-08-10,校學士其他資源,Available,f
00000000-0000-0000-0002-000000000025,Scholarship,7,00000000-0000-0000-0000-000000000018,,政治學系政治理論組獎學金,2025-01-11,政治學系政治理論組獎學金,Canceled,t
00000000-0000-0000-0002-000000000026,Internship,7,00000000-0000-0000-0000-000000000065,,企業管理學系校內實習,2025-01-25,企業管理學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000027,Lab,6,00000000-0000-0000-0000-000000000079,,國際學院實驗室機會,2026-03-06,國際學院實驗室機會,Available,f
00000000-0000-0000-0002-000000000030,Others,5,00000000-0000-0000-0000-000000000049,,農業經濟學系其他資源,2024-06-06,農業經濟學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000031,Internship,9,00000000-0000-0000-0000-000000000068,,資訊工程學系校內實習,2025-12-02,資訊工程學系校內實習,Available,f
00000000-0000-0000-0002-000000000033,Internship,7,00000000-0000-0000-0000-000000000018,,政治學系政治理論組校內實習,2025-01-22,政治學系政治理論組校內實習,Canceled,t
00000000-0000-0000-0002-000000000035,Scholarship,6,00000000-0000-0000-0000-000000000072,,生命科學系獎學金,2024-12-17,生命科學系獎學金,Canceled,t
00000000-0000-0000-0002-000000000036,Internship,6,00000000-0000-0000-0000-000000000023,,社會科學院院學士學位校內實習,2025-07-23,社會科學院院學士學位校內實習,Canceled,t
00000000-0000-0000-0002-000000000038,Others,6,00000000-0000-0000-0000-000000000004,,歷史學系其他資源,2025-02-16,歷史學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000043,Others,7,00000000-0000-0000-0000-000000000050,,園藝暨景觀學系其他資源,2025-01-20,園藝暨景觀學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000044,Others,6,00000000-0000-0000-0000-000000000080,,創新領域學士學位學程其他資源,2024-10-24,創新領域學士學位學程其他資源,Canceled,t
00000000-0000-0000-0002-000000000047,Internship,3,00000000-0000-0000-0000-000000000080,,創新領域學士學位學程校內實習,2025-04-07,創新領域學士學位學程校內實習,Canceled,t
00000000-0000-0000-0002-000000000048,Scholarship,3,00000000-0000-0000-0000-000000000064,,資訊管理學系獎學金,2026-11-14,資訊管理學系獎學金,Available,f
00000000-0000-0000-0002-000000000052,Others,3,00000000-0000-0000-0000-000000000012,,化學系其他資源,2026-11-29,化學系其他資源,Available,f
00000000-0000-0000-0002-000000000054,Others,9,00000000-0000-0000-0000-000000000025,,醫學系其他資源,2024-08-10,醫學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000057,Scholarship,10,00000000-0000-0000-0000-000000000023,,社會科學院院學士學位獎學金,2027-02-25,社會科學院院學士學位獎學金,Canceled,t
00000000-0000-0000-0002-000000000058,Scholarship,9,00000000-0000-0000-0000-000000000068,,資訊工程學系獎學金,2024-12-09,資訊工程學系獎學金,Canceled,t
00000000-0000-0000-0002-000000000062,Internship,5,00000000-0000-0000-0000-000000000040,,材料科學與工程學系校內實習,2026-07-18,材料科學與工程學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000063,Others,9,00000000-0000-0000-0000-000000000041,,醫學工程學系其他資源,2024-12-24,醫學工程學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000065,Internship,8,00000000-0000-0000-0000-000000000020,,政治學系公共行政組校內實習,2026-06-06,政治學系公共行政組校內實習,Available,f
00000000-0000-0000-0002-000000000066,Internship,8,00000000-0000-0000-0000-000000000021,,經濟學系校內實習,2025-07-01,經濟學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000067,Lab,8,00000000-0000-0000-0000-000000000066,,公共衛生學系實驗室機會,2024-07-02,公共衛生學系實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000071,Lab,9,00000000-0000-0000-0000-000000000058,,工商管理學系實驗室機會,2026-02-08,工商管理學系實驗室機會,Available,f
00000000-0000-0000-0002-000000000072,Internship,5,00000000-0000-0000-0000-000000000073,,生化科技學系校內實習,2027-05-26,生化科技學系校內實習,Available,f
00000000-0000-0000-0002-000000000075,Scholarship,7,00000000-0000-0000-0000-000000000005,,哲學系獎學金,2027-01-07,哲學系獎學金,Available,f
00000000-0000-0000-0002-000000000076,Others,8,00000000-0000-0000-0000-000000000071,,法律學系財經法學組其他資源,2025-01-05,法律學系財經法學組其他資源,Canceled,t
00000000-0000-0000-0002-000000000078,Internship,10,00000000-0000-0000-0000-000000000040,,材料科學與工程學系校內實習,2026-09-15,材料科學與工程學系校內實習,Available,f
00000000-0000-0000-0002-000000000079,Scholarship,2,00000000-0000-0000-0000-000000000005,,哲學系獎學金,2025-01-13,哲學系獎學金,Canceled,t
00000000-0000-0000-0002-000000000081,Lab,10,00000000-0000-0000-0000-000000000045,,生物環境系統工程學系實驗室機會,2026-08-09,生物環境系統工程學系實驗室機會,Available,f
00000000-0000-0000-0002-000000000082,Lab,3,00000000-0000-0000-0000-000000000056,,植物病理與微生物學系實驗室機會,2025-05-20,植物病理與微生物學系實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000085,Internship,6,00000000-0000-0000-0000-000000000049,,農業經濟學系校內實習,2024-10-21,農業經濟學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000087,Lab,5,00000000-0000-0000-0000-000000000039,,工程科學及海洋工程學系實驗室機會,2025-05-19,工程科學及海洋工程學系實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000088,Lab,8,00000000-0000-0000-0000-000000000074,,生命科學院院學士實驗室機會,2025-11-22,生命科學院院學士實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000089,Others,7,00000000-0000-0000-0000-000000000063,,國際企業學系其他資源,2024-08-11,國際企業學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000090,Scholarship,9,00000000-0000-0000-0000-000000000046,,農業化學系獎學金,2027-02-28,農業化學系獎學金,Available,f
00000000-0000-0000-0002-000000000091,Internship,10,00000000-0000-0000-0000-000000000013,,地質科學系校內實習,2025-07-23,地質科學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000093,Others,5,00000000-0000-0000-0000-000000000074,,生命科學院院學士其他資源,2025-02-07,生命科學院院學士其他資源,Canceled,t
00000000-0000-0000-0002-000000000098,Lab,7,00000000-0000-0000-0000-000000000016,,大氣科學系實驗室機會,2025-07-26,大氣科學系實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000099,Internship,3,00000000-0000-0000-0000-000000000006,,人類學系校內實習,2026-05-07,人類學系校內實習,Available,f
00000000-0000-0000-0002-000000000100,Others,2,00000000-0000-0000-0000-000000000025,,醫學系其他資源,2024-10-24,醫學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000101,Others,4,00000000-0000-0000-0000-000000000053,,生物產業傳播暨發展學系其他資源,2027-02-01,生物產業傳播暨發展學系其他資源,Available,f
00000000-0000-0000-0002-000000000102,Internship,2,00000000-0000-0000-0000-000000000066,,公共衛生學系校內實習,2027-02-12,公共衛生學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000103,Lab,3,00000000-0000-0000-0000-000000000027,,藥學系實驗室機會,2025-06-30,藥學系實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000104,Internship,5,00000000-0000-0000-0000-000000000057,,生物科技與食品營養學士學位學程校內實習,2024-11-01,生物科技與食品營養學士學位學程校內實習,Canceled,t
00000000-0000-0000-0002-000000000105,Others,6,00000000-0000-0000-0000-000000000060,,工商管理學系科技管理組其他資源,2027-03-11,工商管理學系科技管理組其他資源,Available,f
00000000-0000-0000-0002-000000000106,Internship,7,00000000-0000-0000-0000-000000000001,,中國文學系校內實習,2024-08-27,中國文學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000107,Others,3,00000000-0000-0000-0000-000000000059,,工商管理學系企業管理組其他資源,2027-01-22,工商管理學系企業管理組其他資源,Available,f
00000000-0000-0000-0002-000000000108,Lab,7,00000000-0000-0000-0000-000000000009,,戲劇學系實驗室機會,2027-02-08,戲劇學系實驗室機會,Available,f
00000000-0000-0000-0002-000000000109,Others,3,00000000-0000-0000-0000-000000000066,,公共衛生學系其他資源,2025-09-20,公共衛生學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000112,Internship,4,00000000-0000-0000-0000-000000000014,,心理學系校內實習,2025-04-02,心理學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000114,Internship,5,00000000-0000-0000-0000-000000000004,,歷史學系校內實習,2024-09-30,歷史學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000116,Others,10,00000000-0000-0000-0000-000000000031,,物理治療學系其他資源,2026-04-14,物理治療學系其他資源,Available,f
00000000-0000-0000-0002-000000000117,Lab,5,00000000-0000-0000-0000-000000000065,,企業管理學系實驗室機會,2025-06-11,企業管理學系實驗室機會,Canceled,t
00000000-0000-0000-0002-000000000118,Internship,3,00000000-0000-0000-0000-000000000047,,森林環境暨資源學系校內實習,2024-08-11,森林環境暨資源學系校內實習,Canceled,t
00000000-0000-0000-0002-000000000121,Others,3,00000000-0000-0000-0000-000000000032,,物理治療學系其他資源,2025-03-05,物理治療學系其他資源,Canceled,t
00000000-0000-0000-0002-000000000122,Lab,10,00000000-0000-0000-0000-000000000023,,社會科學院院學士學位實驗室機會,2025-05-21,社會科學院院學士學位實驗室機會,Canceled,t
